artist,id,title
'Psychic Mirrors',4jQ3zugUJ2g0UT1xaUo1d4,'The Bells of Saint Christopher'
'Malin Genie',7aFuBSK4uA7MKQB2elf4W0,'Pushin' On - Original Mix'
'Sonny & The Sunsets',3wnJ90SCPCKvU9Jzw7osZn,'Pretend You Love Me'
'A. Savage',4p4j54IjiEtcOPjnDQO8We,'Phantom Limbo'
'Parquet Courts',2zyXkd7RFLgYyvgsQk9bzi,'Steady on My Mind'
'Daniele Luppi',26VNWVrNLlJwCQuBWknS4e,'Flush'
'Daniele Luppi',73pH3dlGVlgLNGRPa9TlKY,'Soul and Cigarette'
'Parquet Courts',6Ptb27N0SlyJ1WKo3uwjID,'Donuts Only'
'Parquet Courts',73uPJKFwxD2CAuC6fUazmP,'Pretty Machines'
'Daniele Luppi',266SUaQ0WZyAbDuDbxeyPB,'Mount Napoleon'
'Parquet Courts',2JAyIYXrmNve9evTBr1Hxm,'Insufferable'
'Parquet Courts',5wpBEy8gYVQmb5VArtayfp,'Before the Water Gets Too High'
'Parquet Courts',2Rd4EF7myVjQponAuPImXu,'Prison Conversion'
'Parquet Courts',5LudsNWmB3LFwx4YMHWysA,'Captive of the Sun'
'Parquet Courts',3iyYmoZMI4o0xW0nCLwAT3,'Human Performance'
'Parquet Courts',1hpzGaL2GFuf1SdL6BkA6Z,'Monastic Living I'
'The Garden',5tuHO8lMOaBCx1MEGmUzQp,'A Message For Myself'
'Inner Wave',3RzILsQvsNZ5dyYhBEKGjn,'Diamond Eyes'
'Mac DeMarco',4c7k0jGOFR1OraHvE3BszV,'My Old Man'
'Mac DeMarco',1xpnkMYroPcpCwQmf9Z5sS,'A Wolf Who Wears Sheeps Clothes'
'Étienne de Crécy',3uIOxWVRZI2XaqHDXfDc9b,"'Ash Sync - Air, Alex Gopher & Etienne De Crécy Version'"
'King Gizzard & The Lizard Wizard',2oeqKWbVwK5Ly2vjwWJKHd,'Sense'
'Franc Moody',6s62F4fguIxbw9dYiT1q7k,'Laroque'
'Parquet Courts',5wpBEy8gYVQmb5VArtayfp,'Before the Water Gets Too High'
'Henry Wu',2222Kni7eNyr33Ijtm5OnO,'Croydon Depot'
'Skinshape',28k6uy8eU0nMKu0lSApuDn,'I Didn't Know - Extended'
'Sunny & The Sunliners',35nmxfRkDBUsOKtY31yEAu,'Should I Take You Home'
'Sean Price',545cKgvj9c85Umv1FHG6l2,'Boom Bye Yeah'
'Damu The Fudgemunk',1p2IlA7UbxNYenX9uE72V9,'Coco Mango Diced (Boy Scout Mix)'
'The Deli',2pPyIvTEBPQVdI6NRgWHpM,'Briefing'
'Idealism',7woCxOw0jmj65ohlQ3x0tH,'controlla'
'Jinsang',0Sual1ICmnvv1bZ8IEZsS5,'Bliss'
'emune',1uemjM73KfeFmFn5L16TFI,'Red Dot'
'emune',5TC4jXvICtwvj9tdamoJMd,'Trust Me'
'emune',5V3OeL6m3VBrtN6QEg0M8v,'Hittin' Switches - Instrumental'
'o k h o',3WWBGrzKFTYcT918oNBR64,'Notturna'
'Wun Two',0dMhvbKiluv2nxtthJTzZC,'Nuthatch'
'Wun Two',72r04MeYrO4SflO1sGe2Tz,'autumn'
'The Garden',0GARqhVTsP5GA6q1G3xWph,'California Here We Go'
'BADBADNOTGOOD',48mJsuV6IsDVrjkhqR2mHG,'Sour Soul'
'Puzzle',02QcUiEaFyeGemZ7tu3i63,'Kids'
'Swim Mountain',2Omo3qPqeU59b685POhBt9,'All I Care About'
'Unknown Mortal Orchestra',3GWVkWWgn7su8Z06oBjiiX,'The World Is Crowded'
'Jay Som',6PInkrdWpzFi6c4Ffrzs3q,'Baybee'
'HOMESHAKE',3InGhqsb60KGnCKraYGyEy,'Doo Dah'
'Mild High Club',6JZv5f9ufV0Uz7VbGpd2DL,'Skiptracing'
'Triathalon',6OyXa2uZa4eF7F4AGTlh3w,'South Side'
'Part Time',44mt8wfCb9L0DvIMEJq25e,'No Boys'
'Masta Ace',4yvxAyH0zHfDCFDImEWqSb,'Fresh Fest - Mono:Massive Remix'
'Clipse',3LPNfzKa0VYlNedCY4MuBy,'Cot Damn (feat. Ab-Liva & Rosco P. Coldchain)'
'Masta Ace',23RJg00mFONjIqYML6mtsE,'Acknowledge'
'Talib Kweli',1uyOaP8snkt3GaiWv2vxBe,'Boomerang'
'Talib Kweli',57JCzin13qF9tTsX2XOixa,'Ocean Song (feat. Mela Machinko)'
'Talib Kweli',2obPT2u5o0xVix47OdwnmH,'Tryin to Breathe (feat. Killer Mike)'
'DJ Quik',76mBeJwWaSq3CeDfO4UqSh,'Itz Your Fantasy'
'Naughty By Nature',3MPKTMJIxlORqcxw542HHK,'Jamboree (feat. Zhané)'
'Rappin' 4-Tay',4ZYM6R5nOZywxACY90Bsla,'Playaz Club'
'Ant Banks',5E0rj7QDaw1YJ71hbQgX1m,'Shook Niggas'
'Westside Connection',65iyI1iybyv5ecsfBHSdUf,'Gangsta Nation'
'WC',7AftRotDlzN6tz1L4rDo88,'Hood Hop'
'Tha Dogg Pound',1qyoQekQAs5OyrQu8KwTlm,'That Was Then This Is Now'
'WC',5StnI2o1Ivk42n0LMh3T1x,'Get Ya Walk On (Rmx)'
'2Pac',2MQ51y5NhCyva4SgWmK2Me,'Ghetto Gospel'
'Mack 10',1psgjEzoN9sDM8JxoISAEI,'Everyday'
'MC Eiht',2MyFMx8YPzix9E687fCTOb,'Respect It'
'DJ Quik',2RsXDjlhJd8sylorcY4r0o,'Put It On Me'
'Rappin' 4-Tay',2ZxweO12nwE9hPOsd3P7Q5,'I'll Be Around'
'Snoop Dogg',3Lh1nB92RIA8w6jdw9XeMG,'Point Seen Money Gone (feat. Jeremih)'
'Snoop Dogg',41bUQJK7jG3z0xn1nkXwsB,'Woof!'
'Christian Rich',2yZRXfreQqe9K5mps47XtW,'High (Kris Bowers Remix) [feat. Vince Staples & BIA]'
'Baro Sura',3nUyvBMUBzUhFLWdfo4wz4,'LAY U DOWN//SEXY'
'Omegah Red',1ReO26lbDWtjPdtsaWzSXS,'Books of War - Instrumental'
'Felly',0FUWuWkvAkZx3ufeXJ3aaj,'Good Wine'
'Mo Kolours',3KZMPnlyKTDV4W7oNs7Vbk,'Little Brown Dog'
'M. T. Hadley',43aMD4lmGcCfoy2x9gZ80p,'Janet'
'Lord Echo',6Rd2NhQnVeDBMUti7BiS90,'Woah! Theres No Limit'
'GoldLink',5v0C3nNNDMhZ3nWzzP0W4T,'Rough Soul (feat. April George)'
'Billy Boyo',2RiqntEZMvmzbQQVodjKPw,'One Spliff A Day'
'Kev Brown',3axd6nS2OpTthBIv7Fv8LB,'Albany'
'Typical Cats',6QZxG3hnWlmrLhPv4QX3nE,'Snake Oil'
'Quelle Chris',11eQuzybAwOZO6aaBXzZjp,'Buddies'
'Doom',4TqIFuI791XMQoWsMj3XFF,'My Favorite Ladies'
'Q-Tip',10e1Jjuo9NviGDjpvJGKIJ,'Barely In Love'
'Parquet Courts',5pfERhAfhpscnAKQnZgnaC,'Violence'
'Thee Oh Sees',4MMUZtRnaz25sXteRs2mXl,'Nite Expo'
'BADBADNOTGOOD',16Iat51iiZHSpE4X8yoeI5,'Velvet'
'Illa J',7v9dU1YlURx3FgGjGQjfFQ,'7 Mile'
'Eugene McDaniels',5lT5agmabF7lOdQseklU8B,'Welfare City'
'Sugar Candy Mountain',1x3qFIvsaCJjBqV9nRNFtl,'Soak Up the City'
'MED',1DgYgq6dhkwZ2nevK1wjeX,'Birds'
'Thee Oh Sees',7skTUuUQsw99agRd8Niemt,'The Static God'
'Thee Oh Sees',7vR64t3B1hWfGYt9U19y1m,'Animated Violence'
'Parquet Courts',5BeKHCBRdDqxeSfANPVgE1,'Content Nausea'
'Khruangbin',1e5nuWd8w0ZQlgEA19okwE,'The Number 3'
'Darondo',0PiKRl8dvzGrxAfbwKUR8w,'I Don't Want to Leave (Sure Know How to Love Me Re-Edit)'
'Crumb',71UsuepAxDwu0aP6IoWYRP,'Vinta'
'Crumb',0U0gZhiusaKvvqHe8w7B1X,'Bones'
'The Budos Band',5rbOfVxNxWWW73zsu0knPa,'Ride or Die'
'BADBADNOTGOOD',0IzR5fjY9gSy3nWxXosrQc,'Ray Gun'
'Crumb',0YUP8ar1GNHPFqMwUM7xCE,'Recently Played'
'Khruangbin',26qIVWus5hMZUcWeJUxeJx,'August Twelve'
'Hailu Mergia',1YhY7G3GNWmF0wCFpboWwF,'Yene Nesh Wey (Amalele)'
'Khruangbin',66MpvsWO5O7gy9LjXGFw6I,'Maria También'
'Darondo',23LN1l3UQ4Qjg3YPzN8Yi7,'Luscious Lady'
'Crumb',5mQFTuHiwLBOoYXfT5uGbM,'Part III'
'Khruangbin',2pCnrWHxYVDWN3S4PgNMa0,'Cómo Me Quieres'
'Khruangbin',0ubqfqxOx4X1ddDVLTpaaX,'Ma Be Ham Nemiresim'
'Madlib',7BjbTLilJQ2XiQnLkWB7ia,'Knock Knock'
'BADBADNOTGOOD',16Iat51iiZHSpE4X8yoeI5,'Velvet'
'Cass McCombs',0kIcbuSX3ZjyhP0djio6Nt,'Big Wheel'
'Khruangbin',0dBh5j1RIYl1GrZnkZJ8aE,'Cómo Te Quiero'
'Yussef Kamaal',20VICGTmGf7udH0ZWzy6kB,'Lowrider'
'Crumb',4KDVWd4zUHrfJHyuOuvLJP,'Plants'
'J-Live',5mT9hEnaAKdTElPcCZ9IFu,'Satisfied?'
'Kiefer',2YHdRze6PsaprIaZ0NKewE,'Temper'
'Illa J',7IvVCu4wagxDH6nYPIlpt0,'Enjoy the Ride'
'Kev Brown',3axd6nS2OpTthBIv7Fv8LB,'Albany'
'DJ Harrison',2VPjfiZQHBPrdPnMQu5AT0,'Cigarette Ember'
'Camp Lo',20DcrlNK0NcRknbX4wcEO4,'Luchini AKA This Is It'
'Diamond D',78Ts9uoguVhCPkbP8S5s0j,'Got It Covered (feat. O.C. & Adela)'
'Samiyam',0f8iBoM9o3cX7EfQK2mDeR,'July'
'O.C.',7eAbyTWoq2XHIDFAslXsjN,'My World'
'Mecca:83',3uoey3KBEul4oJGbYP1fLx,'Loungin'
'Dela',3qui9azjjFN4uKPT3Mm4Lt,'La Bonne Attitude'
'Q-Tip',1uQbeHF6znPkD99pDGLvRN,'Vivrant Thing - Club Mix'
'Dibia$E',3sbGGW0bq6HgJQq8eNZhCm,'Fly Me T' The Moon'
'Sean Price',2XyvjMer8Spx7BY7gqxZDt,'Ape in His Apex'
'Samiyam',0wlJ9eQW2ZSTr2aUD5g7HH,'Segue'
'J Dilla',4omO3Xwm4REEK5HGT6e6yY,'So Far to Go'
'Black Thought',1I7HtRfQOtKTGRJil4JytJ,'The Next Movement'
'Statik Selektah',09EyrQlZFXMjTWJAcJRVbm,'82 92 (feat. Mac Miller)'
'Black Milk',3Ra6btPFABZbk0bLFwEdXK,'2 Would Try'
'Sean Price',2QtiS6vQQHXU7E98o7943w,'Pyrex'
'The Alchemist',5Nf8WHQ7Hq8kO77cqx7H41,'Shine'
'Mick Jenkins',7tkqxOV765aQ6s45fBijjt,'Vibe'
'Yellow Days',0jWHVt7QkVRWCj2Sw2Ncl3,'Your Hand Holding Mine'
'Enjoy',1ny0dHt2keu6qbwxel40fx,'Grand Ol' Opry Bitch'
'Foxygen',7kmjqGms2l2ZLGxFGNfCEq,'In the Darkness'
'J Dilla',3naGwG1taJx4F5vD5RJNth,'Nothing Like This - Dilla's Mix'
'J Dilla',2Z8tcWA71wORAc86X7PYPj,'Jay Dee 38 - Instrumental'
'J Dilla',4omO3Xwm4REEK5HGT6e6yY,'So Far to Go'
'J Dilla',6qK7s9JlNBfYLWPb1nwQAG,'Workinonit'
'J Dilla',6t5V0nqQlzyAJarNzoYXxm,'Let's Take It Back'
'J Dilla',7dwqIezFNJuC4WVISgzPKS,'Interlude'
'J Dilla',5eT9024CdM3uPM5tXvYonD,'Make'em NV'
'J Dilla',41ObNiuMPeGzWCn0k9So9A,'Interlude'
'J Dilla',3lPWli8jdBme9Er0sScnvl,'Crushin (Yeeeaah!)'
'J Dilla',70p7tgRp2XJEWch2fPiMtM,'Trucks - Instrumental'
'J Dilla',3SCK1bwDzfUjCUGy7KQK0k,'House Shoes Was Spinnin' - Instrumental'
'J Dilla',4u6xDJd1hfXTdryrprlVfX,'Monkeys In Car - Instrumental'
'Jaylib',3zmwu6xBF0SlpTTpQC7m4F,'One For Dilla (Interlude)'
'J Dilla',37qtU1ZXAJYfXr1zsGN7Tk,'Dillatronic 11'
'J Dilla',0oty6waOTo7iMZVfqxRMFP,'Dilla Beats - Instrumental'
'Wun Two',14j38HFYYs1PxlCde3HFjP,'the golden arm'
'Wun Two',2vkqhBwHGgB84481KTes3M,'transbordador'
'Hiatus Kaiyote',0ge4ia14DiwJEhnuPVKH0Z,"'Prince Minikid - (Simon Mavin, Nai Palm) Commentary'"
'Hiatus Kaiyote',3oPkhUwP6bAyfofELFzixs,'Laputa - (Nai Palm) Commentary'
'Hiatus Kaiyote',4YbtSmL1FF13DsMLOB9WtI,'By Fire - Vikter Duplaix Remix'
'Hiatus Kaiyote',12v5GBM74fB8WsHJPQRTIe,'Nakamarra (feat. Q-Tip) (feat. Q-Tip)'
'Hiatus Kaiyote',2F5ufz9gdh2oXz4Rd10zkb,'Boom Child'
'Hiatus Kaiyote',2nZKShIb4aex7YWX0HLzEn,'Borderline with My Atoms'
'Hiatus Kaiyote',2V3H5VlJfCTZ6aWu5ji4Hr,'Creations Part 1 & 2 - (Paul Bender) Commentary'
'Hiatus Kaiyote',08o9yCplgxLM11ymhvkbl8,'Mobius Streak'
'Hiatus Kaiyote',6WrSzPQrYOaRU5I2f1ascP,'Choose Your Weapon - (Paul Bender) Commentary'
'Hiatus Kaiyote',4fcvLmCmut3Qqxz7k31iVx,'Laputa'
'Hiatus Kaiyote',4rwWiM456ZN8XxaN5ON5h2,"'Fingerprints - (Nai Palm, Simon Mavin) Commentary'"
'Hiatus Kaiyote',4UOSM66BYQRD4YbOIkcTO8,'Breathing Underwater'
'Hiatus Kaiyote',1ZZAQQYvpaI2zwwwQ8xUy7,'The Lung - (Nai Palm) Commentary'
'Fringe Character',6f6qxeHkh4LmSzOlA6cuLV,'Cherry Bomb'
'Stevie Wonder',7hRYauk30VeBFmdeFQPNVx,'Never In Your Sun'
'King Geedorah',1R28m5eWk1EV9FQ3puWrUp,'Fazers'
'Third Root',1c8E58O48kGgWPjlQSK7XJ,'The Revolution Won't Go Viral'
'Deem Spencer',6GLMXAZqMGaVo6E1NCKcvH,'Iwyboft'
'Lil B',1BN1KycitcH264DYvwnP4k,'Berkeley'
'7 Days Of Funk',1z4gICi5nvNeSe81Xb84xx,'Let It Go'
'Alfa Mist',4XF0FwL902NB7IVgwgFLj6,'7th October'
'Santana',3CbQeXInIfNLNw3b0c9AJa,'Leave Me Alone'
'Enjoy',1tD0nZKUR6lbNNiPJKZA7K,'Small Car Big Wheels'
'Enjoy',7DgbMwxIaNt27nxKfh2E4L,'The Golden State'
'Enjoy',3N06jgKpb2Z5oQ60wIUmaT,'Let's Not Talk About Love'
'Enjoy',5sF6gFJURoe9QZzAzI5Qhq,'Smooth (R3mix)'
'Enjoy',5xrQdSsym0mSa4fxDoLLNl,'The Golden State'
'Enjoy',1irQ8I0SJJh26Isi5RaMdm,'New Balance New Moon'
'boy pablo',7mjOxXnZYbGtgjyX0hqaLs,'Losing You'
'Broadcast',7HP5IfMg4yhH5ToRPN0wh1,'Long Was The Year'
'Tune-Yards',6kixQpOqh28TiGN0Xm70U9,'Lady'
'LCD Soundsystem',6aqzFwI8IHlAzRxbqMDAqP,'I Want Your Love - electric lady sessions'
'Pond',6rGuFgh4Dte5hyCq3dUx4C,"'Goodnight, P.C.C.'"
'Metronomy',7HBtUA2lj3ljwCRVYsucmO,'Nights Out'
'Spoon',1zyQWymDQATRbkpWbYvU20,'I Turn My Camera On'
'Twin Shadow',5oseF1BTGbCi8RG7QiIhO6,'Truly'
'Kurt Vile',3NARYtRUkQEU6KCd9OgEfq,'One Trick Ponies'
'Neon Indian',5g3TDpgy1J1woAUVuj21EE,'Polish Girl'
'Beach Fossils',3FiDA9GX921AiW7iEpYS3K,'Sugar'
'Panda Bear',10n7ftA9Y0hAdaFMWDYsk2,'Dolphin'
'Parquet Courts',7COxY38TB5HTeXRAucOEW4,'Wide Awake'
'Phoenix',56W0Wmm2582TQwoxRLGAIX,'Fences'
'Tune-Yards',0SRgVYcDYttX5Huc5FGB2M,'Water Fountain'
'Pond',5oFHQUadOtxWK5tFNMYfBN,'30000 Megatons'
'Unknown Mortal Orchestra',0Evd1SDodEIH9XiRLwy8Ta,'Stage or Screen'
'Perfume Genius',3Gda1sTo2ZjbztjjsnAsP3,'Slip Away'
'Unknown Mortal Orchestra',2nqqIatHUVkw9S342HZKTz,'Extreme Wealth and Casual Cruelty'
'Beach House',0hNhlwnzMLzZSlKGDCuHOo,'Space Song'
'Fela Kuti',7s4ucIv06Azo15IuVYGyPI,'Lai Se'
'Ikebe Shakedown',0lNPo4o9hBa3VJx9Q0XVBM,'Road Song'
'Lee Fields & The Expressions',0LwlMURIrrLYF7bBktpWvT,'Precious Love'
'Speedometer',6NYN6qc0daOZdbPtQ2LUIV,'Am I Your Woman? featuring Ria Currie'
'Loudon Wainwright III',6scUEism6pBnY0IXYr8fw3,'The Swimming Song'
'The Popguns',6z3HgexEG0pfA3JHLXtC3c,'Put Me Through It'
'U.S. Girls',1cWVUrMhaVcLLW8nRz1wgR,'Damn That Valley'
'Shintaro Sakamoto',1k2tixCVdWdwhph54ZQES1,'あなたもロボットになれる'
'Allen Toussaint',3Z6aY997cM7QK28xjEF5EJ,'Southern Nights - Remastered Version'
'Kikagaku Moyo',5lqe5dmfcGGw8W9wVE3tqj,'Lazy Stoned Monk'
'Flying Lotus',2csZLnXBMuw6ETZuRxdUZF,'Black Balloons Reprise'
'Beach House',7pD6katrwWH7H3Xt8cIZS9,'Lemon Glow'
'SLACKCiRCUS',0trTpNYmHAK3EihaZBd2h6,'Heyyeyaaeyaaaeyaeyaa (Fabulous Secret Powers)'
'Pond',2CgUaNGnbBYEIaKGzoLksn,'Giant Tortoise'
'Ta-ku',3rN4J0JtgwHs6KFI6JmOCz,'We Were In Love'
'ESTA.',4ykuqRQMPwSyee8lP9yh1d,'Love Like You'
'LEISURE',2DSTdXVhlCfiWnKpWgZlHA,'All over You'
'Jadu Heart',6qpPdVDZEHx0JBroBXq4kD,'Purity'
'Kiefer',29G1ScCUhgjgI0H72qN4DE,'AAAAA'
'Stwo',4IYmJKwEsFTwQUdzsWSiv1,'Neither Do I'
'Potatohead People',0zX2sywvKgXuhDkB5DYdsm,'It Gets Good'
'Joomanji',7IuUJr2TbcSftJobqjtkxP,'Chasin Rhymes (feat. Saara Maria)'
'JMSN',2pvtCS4dkBk55UWcOhxHf3,'Addicted'
'Louis Futon',5FAK7GY5W3PUBPLkJ6R2wq,'Rewind'
'Mild High Club',7pegxVesMmE2qK0o58xoFG,'Homage'
'The Murlocs',79x1qL47ZyywV5Va12FIiH,'Rolling On'
'Foxygen',2SOT09giYc28fUo9ppjCpw,'San Francisco'
'Gil Scott-Heron',5lpVJtvTOB8VVeF7plNyQr,'Storm Music'
'Gil Scott-Heron',0DSIv9DJruGLaRRLKKgit3,'NY Is Killing Me'
'Gil Scott-Heron',4URnM2xMiKC2xNElsiY44q,'I'm New Here'
'Gil Scott-Heron',7uIaqQmCIm6Yd0xXUEYgmY,'Brother'
'Gil Scott-Heron',1YrDXC5z5rbJnbzCQOjOgQ,'I'll Take Care Of U'
'Freddie Gibbs',5jqpm69UgQa1OSNhj8rjn4,'Half Manne Half Cocaine'
'Freddie Gibbs',0sdMgj6Ndb3X2PQu9dMSa8,'Massage Seats'
'BADBADNOTGOOD',48mJsuV6IsDVrjkhqR2mHG,'Sour Soul'
'NxWorries',3FQCunuHk5y4T1FLnlH3Fb,'Best One'
'Dizzy Wright',09izIGzsA0XLtBDpGkIIIV,'Roll My Weed'
'Mick Jenkins',6s8uBC9oil1lRT31fbbLW9,'Comfortable'
'Flatbush Zombies',2714ySK1pbOIGZwABmRyAz,"'New Phone, Who Dis?'"
'Joey Bada$$',6K7wB7VNOJMWFrRrfAhAxo,'Enter The Void (feat. Ab-Soul)'
'Illa J',7IvVCu4wagxDH6nYPIlpt0,'Enjoy the Ride'
'Alex Wiley',3SAxrWGQnLIuM7lI7dDKal,'Navigator Truck'
'Vince Staples',7GKiBHjFfvPRNqqOuRYqLB,'Summertime'
'NxWorries',0EbwUhWO0HinKzqxTOykCy,'Link Up'
'Big K.R.I.T.',1HZ2IfyCschP5qQlDUa4od,'Addiction (feat. Lil Wayne & Saweetie)'
'Cozz',3b5YHReWhnrlfHS7nk7YeQ,'Knock Tha Hustle - Remix'
'Joey Bada$$',1fb6b2Mas9q2mWxJazzeRI,'Waves'
'Bishop Nehru',7gYumsroTfKT7uOzfsqNTX,'S.S.S (Split Society Syndrome)'
'Kirk Knight',6nBTVk1WEkzYbbdGJUqo2G,'Downtime'
'KAYTRANADA',2b4SSorCTQ2VzmllaeWuuT,'YOU'RE THE ONE'
'BADBADNOTGOOD',1I40L32fTSSkBkPeArX9Ul,'Time Moves Slow'
'Sylvan LaCue',2auDZRtwblDyalfrnJrEKI,'5:55'
'Big K.R.I.T.',4aBpRqTt1L3FwDwFzxgHeB,'Learned From Texas'
'IshDARR',1z3biBuZuyoywGDeAXIJvp,'Breaking Hearts'
'Jay Rock',6lScANWbx33EMPJyGh79Ni,'Troopers'
'Quasimoto',5k70oNLz59nzrX5T1ycyZH,'Greenery'
'Danny Brown',1uDrIgjVtFsrrWWctCxoBL,'Grown Up'
'Gábor Szabó',3jTrC5U3Jto9NU7sSdG8qm,'Ferris Wheel'
'Enjoy',2OhknoPgHy6gyc807VrGM4,'I've Wasted So Much Time'
'Enjoy',4cyCASkPBe7cFWBROYDabS,'Mechanical People'
'Enjoy',3REnfwTCf5kovG70eOuZtl,'Real Life Like Cold Ice'
'Enjoy',2qJZNGUN2MeA5VwSG5L0Tu,'Today Is Tomorrow'
'Enjoy',1mhKXV5zQW5cSKImoaJ3hU,'Grand Ol' Opry Bitch'
'Enjoy',7p2eap5UGOvAcyIWYHDfIP,'Enjoy (Live at Easter Island)'
'Generationals',0Wdicgd5PR14AEh6xLHd99,'Yours Forever'
'Tune-Yards',4ltsJNDSej8NIuwihamyCd,'Look Around'
'Phoenix',7GGRskGpD6AqkpZshKSyBT,'Trying To Be Cool'
'Washed Out',4Y4gQvaJBcAxwgf8jJyvDY,'Floating By'
'Metronomy',6zfczP87XO2SxWlQtnjFNa,'The Look'
